desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/C++/Results/massif2.txt
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++ 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=380343629
mem_heap_B=182377472
mem_heap_extra_B=32488
mem_stacks_B=0
heap_tree=peak
n2: 182377472 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n1: 182300672 0x493EBE5: operator new(unsigned long, std::align_val_t) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
        n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 33554432 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 33554432 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n0: 33554432 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n0: 0 in 1 place, below massif's threshold (1.00%)
                     n0: 0 in 1 place, below massif's threshold (1.00%)
       n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 25165824 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 25165824 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n2: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 16777216 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 16777216 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n0: 0 in 1 place, below massif's threshold (1.00%)
                      n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 8388608 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n0: 0 in 1 place, below massif's threshold (1.00%)
      n0: 196608 in 1 place, below massif's threshold (1.00%)
     n2: 3432448 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 3407872 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 3145728 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n2: 3145728 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n2: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 2097152 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 2097152 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 2097152 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n0: 0 in 1 place, below massif's threshold (1.00%)
                   n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n1: 1048576 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 1048576 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 1048576 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n0: 0 in 1 place, below massif's threshold (1.00%)
       n0: 262144 in 1 place, below massif's threshold (1.00%)
      n0: 24576 in 1 place, below massif's threshold (1.00%)
    n2: 19286016 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
     n2: 17661952 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
      n2: 16777216 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                  n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                   n1: 12582912 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                    n2: 12582912 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                     n2: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 8388608 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 8388608 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 8388608 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n0: 0 in 1 place, below massif's threshold (1.00%)
                     n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                      n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                       n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                        n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                         n0: 4194304 0x10A650: main (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
       n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
        n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
         n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
          n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
           n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
            n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
             n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
              n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
               n1: 4194304 0x10AEDE: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                n1: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
                 n2: 4194304 0x10AEED: make(int, std::pmr::monotonic_buffer_resource&) [clone .constprop.0] (in /workspaces/Rusty-Kernels-Code/binary-trees/C++/binarytreesC++)
